Sr.no,Recency (months),Frequency (times),Monetary (c.c. blood),Time (months),Year,Actual whether he/she donated blood,Location,Location_Name,Predicted
149,2,2,500,11,2007,1,1,Kitchner Hospital,0
150,2,2,500,11,2007,0,1,Kitchner Hospital,0
151,2,7,1750,58,2007,1,2,Civik Hospital,0
152,4,6,1500,39,2007,0,3,Victoria Hospital,0
153,4,11,2750,78,2007,0,2,Civik Hospital,0
154,2,1,250,2,2007,1,3,Victoria Hospital,1
155,2,1,250,2,2007,0,1,Kitchner Hospital,0
156,2,1,250,2,2007,0,3,Victoria Hospital,1
157,2,1,250,2,2007,0,2,Civik Hospital,1
158,2,1,250,2,2007,0,1,Kitchner Hospital,0
159,2,1,250,2,2007,0,3,Victoria Hospital,1
160,2,1,250,2,2007,0,2,Civik Hospital,1
161,2,1,250,2,2007,0,2,Civik Hospital,1
162,2,1,250,2,2007,0,2,Civik Hospital,0
163,2,1,250,2,2007,0,2,Civik Hospital,0
164,2,1,250,2,2007,1,1,Kitchner Hospital,0
165,2,1,250,2,2007,1,2,Civik Hospital,0
166,2,1,250,2,2007,1,3,Victoria Hospital,1
167,2,1,250,2,2007,0,3,Victoria Hospital,0
168,2,1,250,2,2007,0,1,Kitchner Hospital,1
169,2,1,250,2,2007,0,3,Victoria Hospital,1
170,2,1,250,2,2007,0,1,Kitchner Hospital,0
171,2,1,250,2,2007,0,3,Victoria Hospital,0
172,2,1,250,2,2007,0,3,Victoria Hospital,1
173,2,1,250,2,2007,0,1,Kitchner Hospital,0
174,2,1,250,2,2007,0,1,Kitchner Hospital,1
175,2,1,250,2,2007,0,2,Civik Hospital,0
176,11,10,2500,35,2007,0,2,Civik Hospital,0
177,11,4,1000,16,2007,1,1,Kitchner Hospital,0
178,4,5,1250,33,2007,1,1,Kitchner Hospital,1
179,4,6,1500,41,2007,1,2,Civik Hospital,1
180,2,3,750,22,2007,0,1,Kitchner Hospital,1
181,4,4,1000,26,2007,1,3,Victoria Hospital,0
182,10,4,1000,16,2007,0,3,Victoria Hospital,1
183,2,4,1000,35,2007,0,3,Victoria Hospital,1
184,4,12,3000,88,2007,0,2,Civik Hospital,1
185,13,8,2000,26,2007,0,1,Kitchner Hospital,1
186,11,9,2250,33,2007,0,2,Civik Hospital,1
187,4,5,1250,34,2007,0,1,Kitchner Hospital,0
188,4,4,1000,26,2007,0,3,Victoria Hospital,1
189,8,15,3750,77,2007,0,3,Victoria Hospital,0
190,4,5,1250,35,2007,1,2,Civik Hospital,1
191,4,7,1750,52,2007,0,3,Victoria Hospital,0
192,4,7,1750,52,2007,0,3,Victoria Hospital,1
193,2,4,1000,35,2007,0,3,Victoria Hospital,1
194,11,11,2750,42,2007,0,3,Victoria Hospital,0
195,2,2,500,14,2007,0,3,Victoria Hospital,1
196,2,5,1250,47,2007,1,3,Victoria Hospital,0
197,9,8,2000,38,2007,1,2,Civik Hospital,0
198,4,6,1500,47,2007,0,3,Victoria Hospital,0
199,11,7,1750,29,2007,0,1,Kitchner Hospital,0
200,9,9,2250,45,2007,0,3,Victoria Hospital,0
201,4,6,1500,52,2007,0,1,Kitchner Hospital,1
202,4,7,1750,58,2007,0,2,Civik Hospital,0
203,6,2,500,11,2007,1,1,Kitchner Hospital,0
204,4,7,1750,58,2007,0,2,Civik Hospital,1
205,11,9,2250,38,2007,0,3,Victoria Hospital,1
206,11,6,1500,26,2007,0,2,Civik Hospital,1
207,2,2,500,16,2007,0,2,Civik Hospital,0
208,2,7,1750,76,2007,0,3,Victoria Hospital,0
209,11,6,1500,27,2007,0,2,Civik Hospital,0
210,11,3,750,14,2007,0,2,Civik Hospital,1
211,4,1,250,4,2007,0,3,Victoria Hospital,1
212,4,1,250,4,2007,0,2,Civik Hospital,1
213,4,1,250,4,2007,0,1,Kitchner Hospital,0
214,4,1,250,4,2007,0,1,Kitchner Hospital,0
215,4,1,250,4,2007,0,2,Civik Hospital,0
216,4,1,250,4,2007,1,2,Civik Hospital,1
217,4,1,250,4,2007,0,2,Civik Hospital,1
218,4,1,250,4,2007,0,3,Victoria Hospital,0
219,4,1,250,4,2007,0,2,Civik Hospital,1
220,4,1,250,4,2007,0,3,Victoria Hospital,1
221,4,1,250,4,2007,0,2,Civik Hospital,1
222,4,1,250,4,2007,1,1,Kitchner Hospital,0
223,4,1,250,4,2007,1,3,Victoria Hospital,1
224,4,1,250,4,2007,0,2,Civik Hospital,1
225,4,1,250,4,2007,1,3,Victoria Hospital,1
226,4,1,250,4,2007,1,1,Kitchner Hospital,0
227,4,1,250,4,2007,0,3,Victoria Hospital,0
228,4,3,750,24,2007,0,1,Kitchner Hospital,1
229,4,1,250,4,2007,0,1,Kitchner Hospital,0
230,4,1,250,4,2007,0,3,Victoria Hospital,1
231,4,1,250,4,2007,0,3,Victoria Hospital,1
232,4,1,250,4,2007,1,1,Kitchner Hospital,1
233,4,1,250,4,2007,0,2,Civik Hospital,1
234,10,8,2000,39,2007,0,3,Victoria Hospital,0
235,14,7,1750,26,2007,0,3,Victoria Hospital,1
236,8,10,2500,63,2007,0,1,Kitchner Hospital,1
237,11,3,750,15,2007,0,2,Civik Hospital,0
238,4,2,500,14,2007,0,2,Civik Hospital,1
239,2,4,1000,43,2007,0,3,Victoria Hospital,1
240,8,9,2250,58,2007,0,2,Civik Hospital,0
241,8,8,2000,52,2007,1,2,Civik Hospital,1
242,11,22,5500,98,2007,0,2,Civik Hospital,1
243,4,3,750,25,2007,1,1,Kitchner Hospital,1
244,11,17,4250,79,2007,1,1,Kitchner Hospital,1
245,9,2,500,11,2007,0,3,Victoria Hospital,0
246,4,5,1250,46,2007,0,3,Victoria Hospital,0
247,11,12,3000,58,2007,0,3,Victoria Hospital,0
248,7,12,3000,86,2007,0,1,Kitchner Hospital,0
249,11,2,500,11,2007,0,1,Kitchner Hospital,0
250,11,2,500,11,2007,0,1,Kitchner Hospital,0
251,11,2,500,11,2007,0,2,Civik Hospital,1
252,2,6,1500,75,2007,0,2,Civik Hospital,1
253,11,8,2000,41,2007,1,3,Victoria Hospital,1
254,11,3,750,16,2007,1,1,Kitchner Hospital,1
255,12,13,3250,59,2007,0,1,Kitchner Hospital,0
256,2,3,750,35,2007,0,2,Civik Hospital,0
257,16,8,2000,28,2007,0,2,Civik Hospital,0
258,11,7,1750,37,2007,0,3,Victoria Hospital,0
259,4,3,750,28,2007,0,1,Kitchner Hospital,1
260,12,12,3000,58,2007,0,3,Victoria Hospital,1
261,4,4,1000,41,2007,0,2,Civik Hospital,0
262,11,14,3500,73,2007,1,1,Kitchner Hospital,0
263,2,2,500,23,2007,0,1,Kitchner Hospital,1
264,2,3,750,38,2007,1,3,Victoria Hospital,0
265,4,5,1250,58,2007,0,1,Kitchner Hospital,0
266,4,4,1000,43,2007,1,2,Civik Hospital,1
267,3,2,500,23,2007,0,3,Victoria Hospital,1
268,11,8,2000,46,2007,0,2,Civik Hospital,1
269,4,7,1750,82,2007,0,2,Civik Hospital,1
270,13,4,1000,21,2007,0,3,Victoria Hospital,1
271,16,11,2750,40,2007,0,2,Civik Hospital,1
272,16,7,1750,28,2007,0,1,Kitchner Hospital,1
273,7,2,500,16,2007,0,2,Civik Hospital,0
274,4,5,1250,58,2007,0,3,Victoria Hospital,0
275,4,5,1250,58,2007,0,2,Civik Hospital,1
276,4,4,1000,46,2007,0,1,Kitchner Hospital,1
277,14,13,3250,57,2007,0,3,Victoria Hospital,0
278,4,3,750,34,2007,0,3,Victoria Hospital,1
279,14,18,4500,78,2007,0,2,Civik Hospital,1
280,11,8,2000,48,2007,0,3,Victoria Hospital,0
281,14,16,4000,70,2007,0,2,Civik Hospital,1
282,14,4,1000,22,2007,1,2,Civik Hospital,1
283,14,5,1250,26,2007,0,2,Civik Hospital,0
284,8,2,500,16,2007,0,1,Kitchner Hospital,0
285,11,5,1250,33,2007,0,2,Civik Hospital,0
286,11,2,500,14,2007,0,1,Kitchner Hospital,0
287,4,2,500,23,2007,0,2,Civik Hospital,0
288,9,2,500,16,2007,1,1,Kitchner Hospital,1
289,14,5,1250,28,2007,1,2,Civik Hospital,0
290,14,3,750,19,2007,1,3,Victoria Hospital,0
291,14,4,1000,23,2007,1,2,Civik Hospital,1
292,16,12,3000,50,2007,0,2,Civik Hospital,0
293,11,4,1000,28,2007,0,2,Civik Hospital,0
294,11,5,1250,35,2007,0,3,Victoria Hospital,0
295,11,5,1250,35,2007,0,2,Civik Hospital,1
296,2,4,1000,70,2007,0,1,Kitchner Hospital,1
297,14,5,1250,28,2007,0,2,Civik Hospital,0
298,14,2,500,14,2007,0,2,Civik Hospital,1
299,14,2,500,14,2007,0,3,Victoria Hospital,0
300,14,2,500,14,2007,0,2,Civik Hospital,0
301,14,2,500,14,2007,0,2,Civik Hospital,0
302,14,2,500,14,2007,0,1,Kitchner Hospital,0
303,14,2,500,14,2007,0,3,Victoria Hospital,0
304,2,3,750,52,2007,0,1,Kitchner Hospital,1
305,14,6,1500,34,2007,0,1,Kitchner Hospital,0
306,11,5,1250,37,2007,1,2,Civik Hospital,0
307,4,5,1250,74,2007,0,2,Civik Hospital,0
308,11,3,750,23,2007,0,2,Civik Hospital,1
309,16,4,1000,23,2007,0,2,Civik Hospital,1
310,16,3,750,19,2007,0,3,Victoria Hospital,0
311,11,5,1250,38,2007,0,3,Victoria Hospital,0
312,11,2,500,16,2007,0,3,Victoria Hospital,0
313,12,9,2250,60,2007,0,2,Civik Hospital,0
314,9,1,250,9,2007,0,3,Victoria Hospital,0
315,9,1,250,9,2007,0,3,Victoria Hospital,0
316,4,2,500,29,2007,0,3,Victoria Hospital,0
317,11,2,500,17,2007,0,3,Victoria Hospital,0
318,14,4,1000,26,2007,0,1,Kitchner Hospital,0
319,11,9,2250,72,2007,1,1,Kitchner Hospital,0
320,11,5,1250,41,2007,0,2,Civik Hospital,0
321,15,16,4000,82,2007,0,2,Civik Hospital,0
322,9,5,1250,51,2007,1,1,Kitchner Hospital,0
323,11,4,1000,34,2007,0,2,Civik Hospital,0
324,14,8,2000,50,2007,1,2,Civik Hospital,0
325,16,7,1750,38,2007,0,1,Kitchner Hospital,1
326,14,2,500,16,2007,0,3,Victoria Hospital,0
327,2,2,500,41,2007,0,2,Civik Hospital,1
328,14,16,4000,98,2007,0,3,Victoria Hospital,1
329,14,4,1000,28,2007,1,3,Victoria Hospital,1
330,16,7,1750,39,2007,0,1,Kitchner Hospital,1
331,14,7,1750,47,2007,0,1,Kitchner Hospital,0
332,16,6,1500,35,2007,0,1,Kitchner Hospital,1
333,16,6,1500,35,2007,1,2,Civik Hospital,1
334,11,7,1750,62,2007,1,1,Kitchner Hospital,1
335,16,2,500,16,2007,0,2,Civik Hospital,0
336,16,3,750,21,2007,1,2,Civik Hospital,0
337,11,3,750,28,2007,0,2,Civik Hospital,1
338,11,7,1750,64,2007,0,1,Kitchner Hospital,1
339,11,1,250,11,2007,1,1,Kitchner Hospital,0
340,9,3,750,34,2007,0,2,Civik Hospital,1
341,14,4,1000,30,2007,0,1,Kitchner Hospital,0
342,23,38,9500,98,2007,0,1,Kitchner Hospital,1
343,11,6,1500,58,2007,0,2,Civik Hospital,1
344,11,1,250,11,2007,0,1,Kitchner Hospital,0
345,11,1,250,11,2007,0,2,Civik Hospital,0
346,11,1,250,11,2007,0,3,Victoria Hospital,0
347,11,1,250,11,2007,0,2,Civik Hospital,0
348,11,1,250,11,2007,0,3,Victoria Hospital,0
349,11,1,250,11,2007,0,1,Kitchner Hospital,0
350,11,1,250,11,2007,0,1,Kitchner Hospital,0
351,11,1,250,11,2007,0,2,Civik Hospital,0
352,11,2,500,21,2007,0,2,Civik Hospital,1
353,11,5,1250,50,2007,0,1,Kitchner Hospital,0
354,11,2,500,21,2007,0,2,Civik Hospital,0
355,16,4,1000,28,2007,0,2,Civik Hospital,1
356,4,2,500,41,2007,0,3,Victoria Hospital,1
357,16,6,1500,40,2007,0,2,Civik Hospital,0
358,14,3,750,26,2007,0,3,Victoria Hospital,1
359,9,2,500,26,2007,0,2,Civik Hospital,0
360,21,16,4000,64,2007,0,3,Victoria Hospital,1
361,14,6,1500,51,2007,0,3,Victoria Hospital,0
362,11,2,500,24,2007,0,3,Victoria Hospital,0
363,4,3,750,71,2007,0,2,Civik Hospital,0
364,21,13,3250,57,2007,0,3,Victoria Hospital,1
365,11,6,1500,71,2007,0,3,Victoria Hospital,0
366,14,2,500,21,2007,1,1,Kitchner Hospital,1
367,23,15,3750,57,2007,0,3,Victoria Hospital,0
368,14,4,1000,38,2007,0,3,Victoria Hospital,0
369,11,2,500,26,2007,0,3,Victoria Hospital,1
370,16,5,1250,40,2007,1,2,Civik Hospital,1
371,4,2,500,51,2007,1,3,Victoria Hospital,1
372,14,3,750,31,2007,0,3,Victoria Hospital,0
373,4,2,500,52,2007,0,2,Civik Hospital,1
374,9,4,1000,65,2007,0,1,Kitchner Hospital,1
375,14,4,1000,40,2007,0,1,Kitchner Hospital,0
376,11,3,750,40,2007,1,1,Kitchner Hospital,1
377,14,5,1250,50,2007,0,2,Civik Hospital,0
378,14,1,250,14,2007,0,2,Civik Hospital,0
379,14,1,250,14,2007,0,2,Civik Hospital,1
380,14,1,250,14,2007,0,3,Victoria Hospital,0
381,14,1,250,14,2007,0,3,Victoria Hospital,0
382,14,1,250,14,2007,0,1,Kitchner Hospital,0
383,14,1,250,14,2007,0,3,Victoria Hospital,1
384,14,1,250,14,2007,0,1,Kitchner Hospital,1
385,14,1,250,14,2007,0,2,Civik Hospital,1
386,14,7,1750,72,2007,0,2,Civik Hospital,1
387,14,1,250,14,2007,0,1,Kitchner Hospital,1
388,14,1,250,14,2007,0,3,Victoria Hospital,0
389,9,3,750,52,2007,0,3,Victoria Hospital,1
390,14,7,1750,73,2007,0,3,Victoria Hospital,1
391,11,4,1000,58,2007,0,3,Victoria Hospital,1
392,11,4,1000,59,2007,0,2,Civik Hospital,1
393,4,2,500,59,2007,0,2,Civik Hospital,0
394,11,4,1000,61,2007,0,3,Victoria Hospital,0
395,16,4,1000,40,2007,0,1,Kitchner Hospital,1
396,16,10,2500,89,2007,0,2,Civik Hospital,1
397,21,2,500,21,2007,1,3,Victoria Hospital,1
398,21,3,750,26,2007,0,1,Kitchner Hospital,1
399,16,8,2000,76,2007,0,1,Kitchner Hospital,0
400,21,3,750,26,2007,1,2,Civik Hospital,1
401,18,2,500,23,2007,0,1,Kitchner Hospital,0
402,23,5,1250,33,2007,0,3,Victoria Hospital,1
403,23,8,2000,46,2007,0,3,Victoria Hospital,1
404,16,3,750,34,2007,0,1,Kitchner Hospital,1
405,14,5,1250,64,2007,0,2,Civik Hospital,0
406,14,3,750,41,2007,0,1,Kitchner Hospital,1
407,16,1,250,16,2007,0,1,Kitchner Hospital,1
408,16,1,250,16,2007,0,3,Victoria Hospital,0
409,16,1,250,16,2007,0,1,Kitchner Hospital,0
410,16,1,250,16,2007,0,1,Kitchner Hospital,1
411,16,1,250,16,2007,0,1,Kitchner Hospital,0
412,16,1,250,16,2007,0,2,Civik Hospital,0
413,16,1,250,16,2007,0,1,Kitchner Hospital,1
414,16,4,1000,45,2007,0,1,Kitchner Hospital,0
415,16,1,250,16,2007,0,3,Victoria Hospital,1
416,16,1,250,16,2007,0,2,Civik Hospital,0
417,16,1,250,16,2007,0,3,Victoria Hospital,0
418,16,1,250,16,2007,0,1,Kitchner Hospital,1
419,16,1,250,16,2007,0,2,Civik Hospital,0
420,16,2,500,26,2007,0,3,Victoria Hospital,0
421,21,2,500,23,2007,0,3,Victoria Hospital,1
422,16,2,500,27,2007,0,2,Civik Hospital,1
423,21,2,500,23,2007,0,1,Kitchner Hospital,0
424,21,2,500,23,2007,0,3,Victoria Hospital,0
425,14,4,1000,57,2007,0,2,Civik Hospital,1
426,16,5,1250,60,2007,0,2,Civik Hospital,0
427,23,2,500,23,2007,0,2,Civik Hospital,0
428,14,5,1250,74,2007,0,3,Victoria Hospital,0
429,23,3,750,28,2007,0,3,Victoria Hospital,0
430,16,3,750,40,2007,0,3,Victoria Hospital,0
431,9,2,500,52,2007,0,2,Civik Hospital,0
432,9,2,500,52,2007,0,1,Kitchner Hospital,1
433,16,7,1750,87,2007,1,2,Civik Hospital,1
434,14,4,1000,64,2007,0,3,Victoria Hospital,0
435,14,2,500,35,2007,0,2,Civik Hospital,0
436,16,7,1750,93,2007,0,1,Kitchner Hospital,1
437,21,2,500,25,2007,0,1,Kitchner Hospital,1
438,14,3,750,52,2007,0,2,Civik Hospital,0
439,23,14,3500,93,2007,0,3,Victoria Hospital,0
440,18,8,2000,95,2007,0,1,Kitchner Hospital,0
441,16,3,750,46,2007,0,1,Kitchner Hospital,1
442,11,3,750,76,2007,0,2,Civik Hospital,1
443,11,2,500,52,2007,0,3,Victoria Hospital,0
444,11,3,750,76,2007,0,2,Civik Hospital,1
445,23,12,3000,86,2007,0,1,Kitchner Hospital,0
446,21,3,750,35,2007,0,1,Kitchner Hospital,1
447,23,2,500,26,2007,0,1,Kitchner Hospital,0
448,23,2,500,26,2007,0,2,Civik Hospital,0
449,23,8,2000,64,2007,0,1,Kitchner Hospital,1
450,16,3,750,50,2007,0,2,Civik Hospital,1
451,23,3,750,33,2007,0,2,Civik Hospital,0
452,21,3,750,38,2007,0,3,Victoria Hospital,1
453,23,2,500,28,2007,0,3,Victoria Hospital,0
454,21,1,250,21,2007,0,3,Victoria Hospital,0
455,21,1,250,21,2007,0,1,Kitchner Hospital,1
456,21,1,250,21,2007,0,1,Kitchner Hospital,1
457,21,1,250,21,2007,0,2,Civik Hospital,1
458,21,1,250,21,2007,0,3,Victoria Hospital,1
459,21,1,250,21,2007,0,3,Victoria Hospital,1
460,21,1,250,21,2007,0,3,Victoria Hospital,0
461,21,1,250,21,2007,0,3,Victoria Hospital,1
462,21,1,250,21,2007,0,3,Victoria Hospital,1
463,21,1,250,21,2007,1,2,Civik Hospital,1
464,21,1,250,21,2007,0,1,Kitchner Hospital,0
465,21,1,250,21,2007,0,3,Victoria Hospital,0
466,21,5,1250,60,2007,0,2,Civik Hospital,0
467,23,4,1000,45,2007,0,3,Victoria Hospital,0
468,21,4,1000,52,2007,0,2,Civik Hospital,0
469,22,1,250,22,2007,1,1,Kitchner Hospital,0
470,11,2,500,70,2007,0,3,Victoria Hospital,0
471,23,5,1250,58,2007,0,3,Victoria Hospital,1
472,23,3,750,40,2007,0,1,Kitchner Hospital,0
473,23,3,750,41,2007,0,2,Civik Hospital,0
474,14,3,750,83,2007,0,1,Kitchner Hospital,1
475,21,2,500,35,2007,0,3,Victoria Hospital,0
476,26,5,1250,49,2007,1,3,Victoria Hospital,1
477,23,6,1500,70,2007,0,1,Kitchner Hospital,1
478,23,1,250,23,2007,0,1,Kitchner Hospital,1
479,23,1,250,23,2007,0,3,Victoria Hospital,1
480,23,1,250,23,2007,0,2,Civik Hospital,0
481,23,1,250,23,2007,0,2,Civik Hospital,0
482,23,1,250,23,2007,0,2,Civik Hospital,0
483,23,1,250,23,2007,0,3,Victoria Hospital,1
484,23,1,250,23,2007,0,2,Civik Hospital,0
485,23,1,250,23,2007,0,3,Victoria Hospital,0
486,23,4,1000,53,2007,0,1,Kitchner Hospital,0
